-------------------- Auto-Git Log --------------------
		Mon Jan 03 2022 06:17:06 GMT+0100 (Central European Standard Time)
------------------------------------------------------

Modified files:
* node_modules/default-gateway/sunos.js
* node_modules/default-gateway/win32.js
* node_modules/del/index.js
* node_modules/del/license
* node_modules/del/package.json
* node_modules/del/readme.md
* node_modules/detect-newline/index.js
* node_modules/detect-newline/license
* node_modules/detect-newline/package.json
* node_modules/detect-newline/readme.md
* node_modules/dir-glob/index.js
* node_modules/dir-glob/package.json
* node_modules/dir-glob/readme.md
* node_modules/doctrine/CHANGELOG.md
* node_modules/doctrine/lib/doctrine.js
* node_modules/doctrine/package.json
* node_modules/domexception/README.md
* node_modules/domexception/lib/DOMException-impl.js
* node_modules/domexception/lib/DOMException.js
* node_modules/domexception/lib/utils.js
* node_modules/domexception/package.json
* node_modules/dotenv-expand/README.md
* node_modules/dotenv-expand/lib/main.js
* node_modules/dotenv-expand/package.json
* node_modules/dotenv/CHANGELOG.md
* node_modules/dotenv/README.md
* node_modules/dotenv/config.js
* node_modules/dotenv/lib/cli-options.js
* node_modules/dotenv/lib/main.js
* node_modules/dotenv/package.json
* node_modules/emoji-regex/README.md
* node_modules/emoji-regex/es2015/index.js
* node_modules/emoji-regex/es2015/text.js
* node_modules/emoji-regex/index.js
* node_modules/emoji-regex/package.json
* node_modules/emoji-regex/text.js
* node_modules/enhanced-resolve/README.md
* node_modules/enhanced-resolve/lib/AliasFieldPlugin.js
* node_modules/enhanced-resolve/lib/AliasPlugin.js
* node_modules/enhanced-resolve/lib/AppendPlugin.js
* node_modules/enhanced-resolve/lib/CachedInputFileSystem.js
* node_modules/enhanced-resolve/lib/CloneBasenamePlugin.js
* node_modules/enhanced-resolve/lib/DescriptionFilePlugin.js
* node_modules/enhanced-resolve/lib/DescriptionFileUtils.js
* node_modules/enhanced-resolve/lib/DirectoryExistsPlugin.js
* node_modules/enhanced-resolve/lib/FileExistsPlugin.js
* node_modules/enhanced-resolve/lib/JoinRequestPlugin.js
* node_modules/enhanced-resolve/lib/LogInfoPlugin.js
* node_modules/enhanced-resolve/lib/MainFieldPlugin.js
* node_modules/enhanced-resolve/lib/ModulesInHierachicDirectoriesPlugin.js
* node_modules/enhanced-resolve/lib/ModulesInRootPlugin.js
* node_modules/enhanced-resolve/lib/NextPlugin.js
* node_modules/enhanced-resolve/lib/ParsePlugin.js
* node_modules/enhanced-resolve/lib/Resolver.js
* node_modules/enhanced-resolve/lib/ResolverFactory.js
* node_modules/enhanced-resolve/lib/RestrictionsPlugin.js
* node_modules/enhanced-resolve/lib/ResultPlugin.js
* node_modules/enhanced-resolve/lib/SymlinkPlugin.js
* node_modules/enhanced-resolve/lib/SyncAsyncFileSystemDecorator.js
* node_modules/enhanced-resolve/lib/TryNextPlugin.js
* node_modules/enhanced-resolve/lib/UnsafeCachePlugin.js
* node_modules/enhanced-resolve/lib/UseFilePlugin.js
* node_modules/enhanced-resolve/lib/createInnerContext.js
* node_modules/enhanced-resolve/lib/forEachBail.js
* node_modules/enhanced-resolve/lib/getInnerRequest.js
* node_modules/enhanced-resolve/lib/getPaths.js
* node_modules/enhanced-resolve/package.json
* node_modules/escodegen/escodegen.js
* node_modules/escodegen/package.json
* node_modules/eslint-config-react-app/README.md
* node_modules/eslint-config-react-app/index.js
* node_modules/eslint-config-react-app/package.json
* node_modules/eslint-module-utils/.nycrc
* node_modules/eslint-module-utils/CHANGELOG.md
* node_modules/eslint-module-utils/moduleVisitor.js
* node_modules/eslint-module-utils/package.json
* node_modules/eslint-module-utils/parse.js
* node_modules/eslint-module-utils/resolve.js
* node_modules/eslint-plugin-flowtype/CONTRIBUTING.md
* node_modules/eslint-plugin-flowtype/README.md
* node_modules/eslint-plugin-flowtype/dist/configs/recommended.json
* node_modules/eslint-plugin-flowtype/dist/index.js
* node_modules/eslint-plugin-flowtype/dist/rules/arrayStyle/index.js
* node_modules/eslint-plugin-flowtype/dist/rules/arrayStyle/isSimpleType.js
* node_modules/eslint-plugin-flowtype/dist/rules/arrayStyle/needWrap.js
* node_modules/eslint-plugin-flowtype/dist/rules/arrayStyleComplexType.js
* node_modules/eslint-plugin-flowtype/dist/rules/arrayStyleSimpleType.js
* node_modules/eslint-plugin-flowtype/dist/rules/booleanStyle.js
* node_modules/eslint-plugin-flowtype/dist/rules/defineFlowType.js
* node_modules/eslint-plugin-flowtype/dist/rules/delimiterDangle.js
* node_modules/eslint-plugin-flowtype/dist/rules/genericSpacing.js
* node_modules/eslint-plugin-flowtype/dist/rules/newlineAfterFlowAnnotation.js
* node_modules/eslint-plugin-flowtype/dist/rules/noDupeKeys.js
* node_modules/eslint-plugin-flowtype/dist/rules/noExistentialType.js
* node_modules/eslint-plugin-flowtype/dist/rules/noFlowFixMeComments.js
* node_modules/eslint-plugin-flowtype/dist/rules/noMutableArray.js
* node_modules/eslint-plugin-flowtype/dist/rules/noPrimitiveConstructorTypes.js
* node_modules/eslint-plugin-flowtype/dist/rules/noTypesMissingFileAnnotation.js
* node_modules/eslint-plugin-flowtype/dist/rules/noUnusedExpressions.js
* node_modules/eslint-plugin-flowtype/dist/rules/noWeakTypes.js
* node_modules/eslint-plugin-flowtype/dist/rules/objectTypeDelimiter.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireExactType.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireParameterType.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireReturnType.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireTypesAtTop.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireValidFileAnnotation.js
* node_modules/eslint-plugin-flowtype/dist/rules/requireVariableType.js
* node_modules/eslint-plugin-flowtype/dist/rules/semi.js
* node_modules/eslint-plugin-flowtype/dist/rules/sortKeys.js
* node_modules/eslint-plugin-flowtype/dist/rules/spaceAfterTypeColon.js
* node_modules/eslint-plugin-flowtype/dist/rules/spaceBeforeGenericBracket.js
* node_modules/eslint-plugin-flowtype/dist/rules/spaceBeforeTypeColon.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateFunctions.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateObjectTypeIndexer.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateObjectTypeProperty.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateReturnType.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateTypeCastExpression.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateTypical.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/evaluateVariables.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/index.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeColonSpacing/reporter.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeIdMatch.js
* node_modules/eslint-plugin-flowtype/dist/rules/typeImportStyle.js
* node_modules/eslint-plugin-flowtype/dist/rules/unionIntersectionSpacing.js
* node_modules/eslint-plugin-flowtype/dist/rules/useFlowType.js
* node_modules/eslint-plugin-flowtype/dist/rules/validSyntax.js
* node_modules/eslint-plugin-flowtype/dist/utilities/checkFlowFileAnnotation.js
* node_modules/eslint-plugin-flowtype/dist/utilities/fuzzyStringMatch.js
* node_modules/eslint-plugin-flowtype/dist/utilities/getParameterName.js
* node_modules/eslint-plugin-flowtype/dist/utilities/getTokenAfterParens.js
* node_modules/eslint-plugin-flowtype/dist/utilities/getTokenBeforeParens.js
* node_modules/eslint-plugin-flowtype/dist/utilities/index.js
* node_modules/eslint-plugin-flowtype/dist/utilities/isFlowFile.js
* node_modules/eslint-plugin-flowtype/dist/utilities/isFlowFileAnnotation.js
* node_modules/eslint-plugin-flowtype/dist/utilities/iterateFunctionNodes.js
* node_modules/eslint-plugin-flowtype/dist/utilities/quoteName.js
* node_modules/eslint-plugin-flowtype/dist/utilities/spacingFixers.js
* node_modules/eslint-plugin-flowtype/package.json
* node_modules/eslint-plugin-import/CHANGELOG.md
* node_modules/eslint-plugin-import/README.md
* node_modules/eslint-plugin-import/config/electron.js
* node_modules/eslint-plugin-import/config/errors.js
* node_modules/eslint-plugin-import/config/react-native.js
* node_modules/eslint-plugin-import/config/react.js
* node_modules/eslint-plugin-import/config/recommended.js
* node_modules/eslint-plugin-import/config/stage-0.js
* node_modules/eslint-plugin-import/config/warnings.js
* node_modules/eslint-plugin-import/lib/ExportMap.js
* node_modules/eslint-plugin-import/lib/core/importType.js
* node_modules/eslint-plugin-import/lib/core/staticRequire.js
* node_modules/eslint-plugin-import/lib/docsUrl.js
* node_modules/eslint-plugin-import/lib/importDeclaration.js
* node_modules/eslint-plugin-import/lib/index.js
* node_modules/eslint-plugin-import/lib/rules/default.js
* node_modules/eslint-plugin-import/lib/rules/dynamic-import-chunkname.js
* node_modules/eslint-plugin-import/lib/rules/export.js
* node_modules/eslint-plugin-import/lib/rules/exports-last.js
* node_modules/eslint-plugin-import/lib/rules/extensions.js
* node_modules/eslint-plugin-import/lib/rules/first.js
* node_modules/eslint-plugin-import/lib/rules/group-exports.js
* node_modules/eslint-plugin-import/lib/rules/imports-first.js
* node_modules/eslint-plugin-import/lib/rules/max-dependencies.js
* node_modules/eslint-plugin-import/lib/rules/named.js
* node_modules/eslint-plugin-import/lib/rules/namespace.js
* node_modules/eslint-plugin-import/lib/rules/newline-after-import.js
* node_modules/eslint-plugin-import/lib/rules/no-absolute-path.js
* node_modules/eslint-plugin-import/lib/rules/no-amd.js
* node_modules/eslint-plugin-import/lib/rules/no-anonymous-default-export.js
* node_modules/eslint-plugin-import/lib/rules/no-commonjs.js
* node_modules/eslint-plugin-import/lib/rules/no-cycle.js
* node_modules/eslint-plugin-import/lib/rules/no-default-export.js
* node_modules/eslint-plugin-import/lib/rules/no-deprecated.js
* node_modules/eslint-plugin-import/lib/rules/no-duplicates.js
* node_modules/eslint-plugin-import/lib/rules/no-dynamic-require.js
* node_modules/eslint-plugin-import/lib/rules/no-extraneous-dependencies.js
* node_modules/eslint-plugin-import/lib/rules/no-internal-modules.js
* node_modules/eslint-plugin-import/lib/rules/no-mutable-exports.js
* node_modules/eslint-plugin-import/lib/rules/no-named-as-default-member.js
* node_modules/eslint-plugin-import/lib/rules/no-named-as-default.js
* node_modules/eslint-plugin-import/lib/rules/no-named-default.js
* node_modules/eslint-plugin-import/lib/rules/no-namespace.js
* node_modules/eslint-plugin-import/lib/rules/no-nodejs-modules.js
* node_modules/eslint-plugin-import/lib/rules/no-relative-parent-imports.js
* node_modules/eslint-plugin-import/lib/rules/no-restricted-paths.js
* node_modules/eslint-plugin-import/lib/rules/no-self-import.js
* node_modules/eslint-plugin-import/lib/rules/no-unassigned-import.js
* node_modules/eslint-plugin-import/lib/rules/no-unresolved.js
* node_modules/eslint-plugin-import/lib/rules/no-useless-path-segments.js
* node_modules/eslint-plugin-import/lib/rules/no-webpack-loader-syntax.js
* node_modules/eslint-plugin-import/lib/rules/order.js
* node_modules/eslint-plugin-import/lib/rules/prefer-default-export.js
* node_modules/eslint-plugin-import/lib/rules/unambiguous.js
* node_modules/eslint-plugin-import/memo-parser/index.js
* node_modules/eslint-plugin-import/node_modules/doctrine/CHANGELOG.md
* node_modules/eslint-plugin-import/node_modules/doctrine/README.md
* node_modules/eslint-plugin-import/node_modules/doctrine/lib/doctrine.js
* node_modules/eslint-plugin-import/node_modules/doctrine/lib/typed.js
* node_modules/eslint-plugin-import/node_modules/doctrine/package.json
* node_modules/eslint-plugin-import/package.json
* node_modules/eslint-plugin-jsx-a11y/.babelrc
* node_modules/eslint-plugin-jsx-a11y/.eslintrc
* node_modules/eslint-plugin-jsx-a11y/CHANGELOG.md
* node_modules/eslint-plugin-jsx-a11y/README.md
* node_modules/eslint-plugin-jsx-a11y/__mocks__/IdentifierMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXAttributeMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXElementMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXExpressionContainerMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXSpreadAttributeMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/JSXTextMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/LiteralMock.js
* node_modules/eslint-plugin-jsx-a11y/__mocks__/genInteractives.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/parserOptionsMapper.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/ruleOptionsMapperFactory.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/index-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/accessible-emoji-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/alt-text-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/anchor-is-valid-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-activedescendant-has-tabindex-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-props-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-proptypes-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-role-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/aria-unsupported-elements-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/interactive-supports-focus-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/label-has-associated-control-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/label-has-for-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/lang-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/mouse-events-have-key-events-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-access-key-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-distracting-elements-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-interactive-element-to-noninteractive-role-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-element-interactions-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-element-to-interactive-role-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-noninteractive-tabindex-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-onchange-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-redundant-roles-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/no-static-element-interactions-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/role-has-required-aria-props-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules/role-supports-aria-props-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/hasAccessibleChild-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles/input-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles/menuitem-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/mayContainChildComponent-test.js
* node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/parserOptionsMapper-test.js
* node_modules/eslint-plugin-jsx-a11y/docs/rules/accessible-emoji.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/alt-text.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/anchor-has-content.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/anchor-is-valid.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/aria-activedescendant-has-tabindex.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/aria-props.md
* node_modules/eslint-plugin-jsx-a11y/docs/rules/aria-proptypes.md
